E: l5rcm: debian-changelog-file-missing
W: l5rcm: extra-license-file opt/l5rcm/LICENSE.GPL3
W: l5rcm: non-standard-dir-in-usr usr/menu/
W: l5rcm: file-in-unusual-dir usr/menu/l5rcm
W: l5rcm: binary-without-manpage usr/bin/l5rcm
W: l5rcm: desktop-entry-invalid-category Games usr/share/applications/l5rcm.desktop
W: l5rcm: desktop-entry-invalid-category Accessories usr/share/applications/l5rcm.desktop
W: l5rcm: desktop-entry-lacks-main-category usr/share/applications/l5rcm.desktop
W: l5rcm: script-not-executable opt/l5rcm/dal/__init__.py
W: l5rcm: script-not-executable opt/l5rcm/dal/clan.py
W: l5rcm: script-not-executable opt/l5rcm/dal/dataimport.py
W: l5rcm: script-not-executable opt/l5rcm/dal/db2xml2.py
W: l5rcm: script-not-executable opt/l5rcm/dal/family.py
W: l5rcm: script-not-executable opt/l5rcm/dal/generic.py
W: l5rcm: script-not-executable opt/l5rcm/dal/perk.py
W: l5rcm: script-not-executable opt/l5rcm/dal/powers.py
W: l5rcm: script-not-executable opt/l5rcm/dal/query.py
W: l5rcm: script-not-executable opt/l5rcm/dal/report.py
W: l5rcm: script-not-executable opt/l5rcm/dal/requirements.py
W: l5rcm: script-not-executable opt/l5rcm/dal/school.py
W: l5rcm: script-not-executable opt/l5rcm/dal/skill.py
W: l5rcm: script-not-executable opt/l5rcm/dal/spell.py
W: l5rcm: script-not-executable opt/l5rcm/dal/weapon.py
W: l5rcm: script-not-executable opt/l5rcm/dal/xmlutils.py
W: l5rcm: script-not-executable opt/l5rcm/dialogs/managedatapack.py
W: l5rcm: script-not-executable opt/l5rcm/diceroller/__init__.py
W: l5rcm: script-not-executable opt/l5rcm/diceroller/drcore.py
W: l5rcm: script-not-executable opt/l5rcm/diceroller/drgui.py
W: l5rcm: script-not-executable opt/l5rcm/l5rcm
W: l5rcm: script-not-executable opt/l5rcm/l5rcm.py
W: l5rcm: script-not-executable opt/l5rcm/l5rcmcore.py
W: l5rcm: script-not-executable opt/l5rcm/makepack.sh
W: l5rcm: script-not-executable usr/bin/l5rcm
